Atomic Ne wave function in real space
Atomic number
 10
Total number of orbitals
  5  5  2 -2
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  2
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2  2
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2 -2
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2 -2
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  2
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  5  2  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  0  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  3  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1 -1
  4  3  1  1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  3  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1 -1
  4  3  1  1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  3  1  1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  3  1  1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  2  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  4  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  3  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  0
  4  2  1 -1
  5  4  1  1
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1 -1
  5  3  1  0
  1  1  0  0
  2  2  0  0
  3  2  1  1
  4  2  1  0
  5  4  1 -1
  1  1  0  0
  2  2  0  0
  3  2  1  1
